FECHA;HORA;TEMP;HUM;PNM;DD;FF;NOMBRE
09122021;0;23.70;73.00;1017.40;90;19;AEROPARQUE AERO
09122021;1;23.50;61.00;1017.10;50;26;AEROPARQUE AERO
09122021;0;19.30;79.00;1018.30;360;11;AZUL AERO
09122021;1;17.20;92.00;1018.00;50;11;AZUL AERO
09122021;0;16.00;100.00;1020.40;230;17;BAHIA BLANCA AERO
09122021;1;15.00;100.00;1020.20;230;20;BAHIA BLANCA AERO
09122021;0;16.90;52.00;1552.00;180;6;BARILOCHE AERO
09122021;1;14.90;59.00;1550.00;140;11;BARILOCHE AERO
09122021;0;-6.00;85.00;977.80;20;37;BASE BELGRANO II
09122021;3;-5.10;74.00;979.10;20;35;BASE BELGRANO II
09122021;0;1.70;93.00;1004.30;320;46;BASE CARLINI (EX JUBANY)
09122021;3;1.50;96.00;1002.50;320;43;BASE CARLINI (EX JUBANY)
09122021;0;4.20;63.00;993.10;250;67;BASE ESPERANZA
09122021;3;4.90;61.00;992.70;230;35;BASE ESPERANZA
09122021;0;3.00;73.00;990.90;290;35;BASE MARAMBIO
09122021;1;5.80;67.00;990.90;160;17;BASE MARAMBIO
09122021;6;4.00;80.00;1005.00;340;22;BASE ORCADAS
09122021;9;5.10;67.00;1005.00;320;28;BASE ORCADAS
09122021;0;5.20;63.00;982.00;50;31;BASE SAN MARTIN
09122021;3;5.60;62.00;980.50;320;22;BASE SAN MARTIN
09122021;9;20.50;77.00;1018.00;360;15;BENITO JUAREZ AERO
09122021;12;25.10;59.00;1017.20;360;9;BENITO JUAREZ AERO
09122021;6;16.60;66.00;1514.00;90;15;BERNARDO DE IRIGOYEN AERO
09122021;7;17.60;63.00;1518.00;50;15;BERNARDO DE IRIGOYEN AERO
09122021;6;16.20;90.00;1017.60;0;0;BOLIVAR AERO
09122021;7;16.80;87.00;1018.10;0;0;BOLIVAR AERO
09122021;0;22.70;80.00;1017.20;70;6;BUENOS AIRES OBSERVATORIO
09122021;1;23.50;61.00;1017.30;20;15;BUENOS AIRES OBSERVATORIO
09122021;6;18.60;83.00;1018.20;50;13;CAMPO DE MAYO AERO
09122021;7;19.80;80.00;1018.70;70;15;CAMPO DE MAYO AERO
09122021;0;29.20;50.00;1009.40;360;11;CATAMARCA AERO
09122021;1;26.20;61.00;1009.80;360;19;CATAMARCA AERO
09122021;0;23.50;70.00;1012.90;90;4;CERES AERO
09122021;1;22.60;77.00;1012.10;90;4;CERES AERO
09122021;6;20.40;77.00;1013.60;0;0;CHAMICAL AERO
09122021;7;19.90;81.00;1013.80;0;0;CHAMICAL AERO
09122021;8;12.40;68.00;1018.50;90;15;CHAPELCO AERO
09122021;9;13.60;61.00;1018.40;70;19;CHAPELCO AERO
09122021;9;19.00;62.00;1013.90;0;0;CHEPES
09122021;15;18.60;62.00;1013.70;0;0;CHEPES
09122021;6;17.40;96.00;1542.00;0;0;CHILECITO AERO
09122021;7;17.00;98.00;1542.00;180;4;CHILECITO AERO
09122021;9;12.30;73.00;1023.20;180;9;CIPOLLETTI
09122021;15;23.00;31.00;1017.10;50;9;CIPOLLETTI
09122021;0;12.10;62.00;1025.90;50;28;COMODORO RIVADAVIA AERO
09122021;1;11.20;62.00;1025.30;20;22;COMODORO RIVADAVIA AERO
09122021;0;24.10;50.00;1015.10;90;11;CONCORDIA AERO
09122021;1;22.60;52.00;1015.50;90;9;CONCORDIA AERO
09122021;0;22.00;75.00;1016.30;230;13;CORDOBA AERO
09122021;1;20.30;88.00;1016.70;180;15;CORDOBA AERO
09122021;0;23.80;66.00;1015.60;230;15;CORDOBA OBSERVATORIO
09122021;1;20.80;87.00;1015.50;180;11;CORDOBA OBSERVATORIO
09122021;9;15.00;87.00;1020.20;180;2;CORONEL PRINGLES AERO
09122021;15;22.50;69.00;1016.20;140;9;CORONEL PRINGLES AERO
09122021;6;16.80;95.00;1017.60;140;9;CORONEL SUAREZ AERO
09122021;9;17.10;92.00;1018.90;160;17;CORONEL SUAREZ AERO
09122021;0;24.50;70.00;1013.20;90;6;CORRIENTES AERO
09122021;1;21.30;84.00;1013.20;110;11;CORRIENTES AERO
09122021;0;18.60;94.00;1020.00;50;11;DOLORES AERO
09122021;1;18.60;95.00;1020.20;50;7;DOLORES AERO
09122021;9;19.00;54.00;1018.90;0;0;EL BOLSON AERO
09122021;10;21.50;47.00;1018.00;0;0;EL BOLSON AERO
09122021;0;15.00;34.00;1015.60;320;6;EL CALAFATE AERO
09122021;1;14.20;33.00;1015.40;0;0;EL CALAFATE AERO
09122021;0;22.30;65.00;1017.20;110;11;EL PALOMAR AERO
09122021;1;23.00;61.00;1017.20;50;15;EL PALOMAR AERO
09122021;9;23.80;63.00;1014.60;180;4;EL TREBOL
09122021;12;26.90;54.00;1012.20;140;9;EL TREBOL
09122021;0;22.00;75.00;1017.50;180;19;ESCUELA DE AVIACION MILITAR AERO
09122021;3;20.10;91.00;1017.10;180;22;ESCUELA DE AVIACION MILITAR AERO
09122021;0;14.30;54.00;1019.70;80;9;ESQUEL AERO
09122021;1;16.20;45.00;1019.20;30;9;ESQUEL AERO
09122021;0;19.40;89.00;1017.40;110;11;EZEIZA AERO
09122021;1;19.10;91.00;1017.40;140;7;EZEIZA AERO
09122021;0;23.30;74.00;1012.60;140;7;FORMOSA AERO
09122021;1;22.70;70.00;1012.20;140;7;FORMOSA AERO
09122021;0;19.00;92.00;1018.80;180;22;GENERAL PICO AERO
09122021;1;18.30;93.00;1018.80;180;26;GENERAL PICO AERO
09122021;9;20.00;31.00;1014.60;250;19;GOBERNADOR GREGORES AERO
09122021;15;26.60;19.00;1012.80;250;19;GOBERNADOR GREGORES AERO
09122021;6;18.60;74.00;1016.40;90;15;GUALEGUAYCHU AERO
09122021;7;19.20;72.00;1016.80;90;13;GUALEGUAYCHU AERO
09122021;0;22.20;59.00;1012.30;70;6;IGUAZU AERO
09122021;1;20.20;68.00;1012.00;0;0;IGUAZU AERO
09122021;6;16.50;85.00;1013.30;0;0;ITUZAINGO
09122021;9;24.00;65.00;1012.30;50;9;ITUZAINGO
09122021;9;15.00;90.00;1528.00;0;0;JACHAL
09122021;15;16.40;88.00;1498.00;140;4;JACHAL
09122021;0;23.80;77.00;1519.00;0;0;JUJUY AERO
09122021;1;23.40;75.00;1519.00;200;6;JUJUY AERO
09122021;9;19.90;90.00;1506.00;320;4;JUJUY U N
09122021;15;21.20;83.00;1488.00;320;4;JUJUY U N
09122021;0;21.20;56.00;1015.90;360;9;JUNIN AERO
09122021;1;20.80;57.00;1016.10;50;11;JUNIN AERO
09122021;0;21.00;80.00;1018.40;90;11;LA PLATA AERO
09122021;1;21.50;73.00;1018.20;90;11;LA PLATA AERO
09122021;0;11.00;74.00;3124.00;0;0;LA QUIACA OBSERVATORIO
09122021;1;9.80;83.00;3118.00;0;0;LA QUIACA OBSERVATORIO
09122021;0;22.00;88.00;1011.80;230;15;LA RIOJA AERO
09122021;1;21.60;86.00;1012.20;230;19;LA RIOJA AERO
09122021;0;20.90;83.00;1017.10;180;7;LABOULAYE AERO
09122021;1;20.60;86.00;1016.50;180;4;LABOULAYE AERO
09122021;6;17.10;89.00;1017.10;90;4;LAS FLORES
09122021;9;21.40;67.00;1018.40;50;7;LAS FLORES
09122021;6;20.60;73.00;1010.80;90;11;LAS LOMITAS
09122021;7;21.00;72.00;1011.40;90;11;LAS LOMITAS
09122021;0;12.40;83.00;1558.00;250;4;MALARGUE AERO
09122021;1;12.40;87.00;1556.00;0;0;MALARGUE AERO
09122021;0;13.30;71.00;1570.00;50;9;MAQUINCHAO
09122021;3;10.00;76.00;1560.00;50;4;MAQUINCHAO
09122021;0;18.30;89.00;1020.60;50;11;MAR DEL PLATA AERO
09122021;1;18.10;91.00;1020.20;50;15;MAR DEL PLATA AERO
09122021;0;20.50;65.00;1013.40;90;17;MARCOS JUAREZ AERO
09122021;1;21.00;67.00;1013.10;90;17;MARCOS JUAREZ AERO
09122021;8;21.20;69.00;1018.30;50;15;MARIANO MORENO AERO
09122021;9;22.20;66.00;1018.30;50;24;MARIANO MORENO AERO
09122021;0;18.00;85.00;1017.70;200;26;MENDOZA AERO
09122021;1;17.50;85.00;1017.90;180;24;MENDOZA AERO
09122021;0;17.60;81.00;1549.00;180;33;MENDOZA OBSERVATORIO
09122021;3;15.50;95.00;1539.00;180;15;MENDOZA OBSERVATORIO
09122021;9;23.00;57.00;1015.50;110;17;MERCEDES AERO (CTES)
09122021;10;25.40;53.00;1014.70;110;11;MERCEDES AERO (CTES)
09122021;0;21.00;79.00;1019.40;90;13;MERLO AERO
09122021;3;21.00;70.00;1019.10;50;13;MERLO AERO
09122021;9;23.60;66.00;1569.00;180;4;METAN
09122021;15;31.60;45.00;1542.00;50;4;METAN
09122021;0;23.00;56.00;1015.30;70;9;MONTE CASEROS AERO
09122021;1;21.80;61.00;1015.10;90;4;MONTE CASEROS AERO
09122021;0;22.00;64.00;1016.60;90;6;MORON AERO
09122021;1;21.70;65.00;1016.40;50;7;MORON AERO
09122021;0;13.20;77.00;1025.00;110;9;NEUQUEN AERO
09122021;1;12.40;80.00;1024.30;110;7;NEUQUEN AERO
09122021;9;20.10;82.00;1017.50;50;7;NUEVE DE JULIO
09122021;12;23.40;73.00;1017.50;0;0;NUEVE DE JULIO
09122021;9;23.80;62.00;1013.90;360;4;OBERA
09122021;15;34.80;69.00;1013.90;360;4;OBERA
09122021;6;16.40;95.00;1018.00;90;15;OLAVARRIA AERO
09122021;7;16.60;97.00;1018.50;90;15;OLAVARRIA AERO
09122021;0;27.50;69.00;1008.30;360;15;ORAN AERO
09122021;3;25.70;80.00;1007.20;360;9;ORAN AERO
09122021;0;21.90;53.00;1015.20;140;7;PARANA AERO
09122021;1;21.40;54.00;1014.80;140;11;PARANA AERO
09122021;9;12.30;49.00;1018.80;0;0;PASO DE INDIOS
09122021;10;14.90;38.00;1017.60;50;7;PASO DE INDIOS
09122021;0;22.40;55.00;1015.00;90;20;PASO DE LOS LIBRES AERO
09122021;1;22.10;57.00;1015.00;90;22;PASO DE LOS LIBRES AERO
09122021;6;18.00;93.00;1017.40;200;9;PEHUAJO AERO
09122021;7;18.60;96.00;1017.80;180;11;PEHUAJO AERO
09122021;9;15.30;43.00;1017.20;140;9;PERITO MORENO AERO
09122021;10;17.90;38.00;1016.80;270;24;PERITO MORENO AERO
09122021;9;14.60;91.00;1019.40;180;15;PIGUE AERO
09122021;10;14.80;89.00;1019.30;160;15;PIGUE AERO
09122021;0;22.10;75.00;1016.80;160;17;PILAR OBSERVATORIO
09122021;3;19.50;92.00;1015.80;200;9;PILAR OBSERVATORIO
09122021;0;23.20;47.00;1012.60;160;13;POSADAS AERO
09122021;1;22.70;49.00;1012.30;140;15;POSADAS AERO
09122021;0;25.80;63.00;1012.60;90;9;PRESIDENCIA ROQUE SAENZ PEÑA AERO
09122021;1;25.70;62.00;1012.80;90;11;PRESIDENCIA ROQUE SAENZ PEÑA AERO
09122021;6;8.80;76.00;1021.30;360;33;PUERTO DESEADO AERO
09122021;7;9.20;74.00;1020.90;360;44;PUERTO DESEADO AERO
09122021;8;11.40;74.00;1022.80;180;11;PUERTO MADRYN AERO
09122021;9;12.80;69.00;1022.30;160;11;PUERTO MADRYN AERO
09122021;9;21.50;70.00;1020.10;70;26;PUNTA INDIO B.A.
09122021;10;22.60;67.00;1020.10;70;26;PUNTA INDIO B.A.
09122021;6;18.30;76.00;1014.20;110;4;RAFAELA AERO
09122021;9;24.40;57.00;1015.30;50;22;RAFAELA AERO
09122021;0;26.20;65.00;1013.90;90;11;RECONQUISTA AERO
09122021;1;26.50;59.00;1013.30;90;11;RECONQUISTA AERO
09122021;0;24.50;68.00;1013.00;70;9;RESISTENCIA AERO
09122021;1;23.70;71.00;1012.60;70;9;RESISTENCIA AERO
09122021;9;13.40;88.00;1022.10;180;4;RIO COLORADO
09122021;15;21.40;62.00;1018.10;90;4;RIO COLORADO
09122021;6;18.20;94.00;1016.50;140;4;RIO CUARTO AERO
09122021;7;18.40;94.00;1016.40;140;7;RIO CUARTO AERO
09122021;0;12.20;62.00;1013.10;360;46;RIO GALLEGOS AERO
09122021;1;12.40;62.00;1012.60;360;39;RIO GALLEGOS AERO
09122021;0;9.20;89.00;1015.60;340;37;RIO GRANDE B.A.
09122021;1;9.60;85.00;1014.50;340;31;RIO GRANDE B.A.
09122021;9;29.20;43.00;1009.50;90;4;RIVADAVIA
09122021;15;38.00;23.00;1009.50;90;4;RIVADAVIA
09122021;0;21.90;55.00;1015.60;90;13;ROSARIO AERO
09122021;1;21.60;63.00;1015.40;0;0;ROSARIO AERO
09122021;0;21.40;85.00;1524.00;180;6;SALTA AERO
09122021;1;21.20;86.00;1523.00;230;6;SALTA AERO
09122021;9;13.30;67.00;1024.10;200;22;SAN ANTONIO OESTE AERO
09122021;10;14.10;67.00;1023.80;250;13;SAN ANTONIO OESTE AERO
09122021;9;14.00;98.00;1531.00;180;4;SAN CARLOS (MZA)
09122021;15;19.70;79.00;1545.00;90;9;SAN CARLOS (MZA)
09122021;0;22.80;84.00;1017.40;100;15;SAN FERNANDO AERO
09122021;1;22.60;78.00;1017.00;40;17;SAN FERNANDO AERO
09122021;0;21.20;79.00;1016.60;200;30;SAN JUAN AERO
09122021;1;19.00;78.00;1016.70;180;33;SAN JUAN AERO
09122021;0;12.60;42.00;1020.00;360;65;SAN JULIAN AERO
09122021;1;11.70;47.00;1019.30;360;65;SAN JULIAN AERO
09122021;0;18.00;88.00;1016.00;90;28;SAN LUIS AERO
09122021;1;18.00;83.00;1015.80;90;19;SAN LUIS AERO
09122021;0;16.20;94.00;1017.80;140;9;SAN MARTIN (MZA)
09122021;1;16.30;93.00;1017.30;140;9;SAN MARTIN (MZA)
09122021;0;14.80;98.00;1019.50;140;7;SAN RAFAEL AERO
09122021;1;14.00;98.00;1019.40;180;6;SAN RAFAEL AERO
09122021;9;18.90;31.00;1014.10;290;28;SANTA CRUZ AERO
09122021;10;21.30;29.00;1013.90;290;19;SANTA CRUZ AERO
09122021;0;15.40;93.00;1020.70;160;24;SANTA ROSA AERO
09122021;1;14.70;91.00;1020.80;160;24;SANTA ROSA AERO
09122021;8;17.40;96.00;1015.10;270;7;SANTA ROSA DE CONLARA AERO
09122021;9;17.80;94.00;1015.10;180;7;SANTA ROSA DE CONLARA AERO
09122021;0;30.50;38.00;1009.90;110;13;SANTIAGO DEL ESTERO AERO
09122021;1;29.40;41.00;1009.80;90;17;SANTIAGO DEL ESTERO AERO
09122021;6;18.50;76.00;1014.20;140;7;SAUCE VIEJO AERO
09122021;7;22.40;53.00;1014.80;90;11;SAUCE VIEJO AERO
09122021;0;21.40;64.00;1014.50;140;9;SUNCHALES AERO
09122021;1;21.00;65.00;1014.80;180;4;SUNCHALES AERO
09122021;0;17.40;82.00;1019.40;50;7;TANDIL AERO
09122021;1;16.60;90.00;1018.90;0;0;TANDIL AERO
09122021;0;27.60;60.00;1009.10;270;15;TARTAGAL AERO
09122021;1;27.20;62.00;1008.00;270;19;TARTAGAL AERO
09122021;8;24.80;63.00;1011.70;90;11;TERMAS DE RIO HONDO AERO
09122021;9;24.60;64.00;1011.90;140;11;TERMAS DE RIO HONDO AERO
09122021;6;18.40;97.00;1494.00;90;9;TINOGASTA
09122021;9;18.20;99.00;1509.00;110;9;TINOGASTA
09122021;0;10.40;69.00;1028.20;160;6;TRELEW AERO
09122021;1;9.90;71.00;1027.40;160;7;TRELEW AERO
09122021;9;17.70;88.00;1018.80;180;7;TRENQUE LAUQUEN
09122021;15;21.70;77.00;1017.40;180;6;TRENQUE LAUQUEN
09122021;0;18.90;89.00;1017.40;230;7;TRES ARROYOS
09122021;3;18.00;87.00;1017.90;0;0;TRES ARROYOS
09122021;0;25.50;78.00;1010.70;360;11;TUCUMAN AERO
09122021;1;25.60;77.00;1010.20;320;9;TUCUMAN AERO
09122021;0;12.40;55.00;1010.70;360;31;USHUAIA AERO
09122021;1;13.40;47.00;1009.50;40;6;USHUAIA AERO
09122021;9;13.10;84.00;1537.00;0;0;USPALLATA
09122021;12;18.00;62.00;1516.00;0;0;USPALLATA
09122021;6;18.40;84.00;1014.90;90;4;VENADO TUERTO AERO
09122021;7;18.50;87.00;1015.10;90;4;VENADO TUERTO AERO
09122021;0;13.30;92.00;1021.90;180;19;VIEDMA AERO
09122021;1;13.40;91.00;1021.40;180;22;VIEDMA AERO
09122021;0;21.00;61.00;1013.20;0;0;VILLA DE MARIA DEL RIO SECO
09122021;3;23.50;61.00;1012.70;90;9;VILLA DE MARIA DEL RIO SECO
09122021;0;19.20;92.00;1015.30;0;0;VILLA DOLORES AERO
09122021;1;19.00;95.00;1014.70;140;9;VILLA DOLORES AERO
09122021;8;21.60;75.00;1020.80;20;17;VILLA GESELL AERO
09122021;9;23.10;66.00;1021.10;20;17;VILLA GESELL AERO
09122021;0;19.60;91.00;1017.80;90;9;VILLA REYNOLDS AERO
09122021;1;19.30;95.00;1017.40;0;0;VILLA REYNOLDS AERO